id,happiness
10461,4.030337761554368
10462,3.6868770322411586
10463,4.24651520726805
10464,3.0901853747283488
10465,4.182775780411373
10466,4.1942213427965145
10467,3.8658600848984563
10468,4.019577379148634
10469,3.8165446628334494
10470,4.269532405605391
10471,3.447106671496198
10472,4.348944479593132
10473,4.360064542310167
10474,3.5694966587493524
10475,3.957787542711107
10476,3.80262112192645
10477,4.445482755684316
10478,4.046842283341782
10479,4.582309938980531
10480,3.7850584890905963
10481,4.21715813181823
10482,3.980898356035184
10483,4.309967755955013
10484,4.340415317376307
10485,3.898917123561665
10486,3.816686802283727
10487,2.978614571628822
10488,3.89442767889593
10489,3.8724360960342032
10490,4.034607552357923
10491,4.02600323759613
10492,4.028490789158719
10493,3.5803135558045214
10494,3.7687991470906326
10495,3.9122682689691444
10496,4.215967934438119
10497,4.1368463138102705
10498,3.89948550807626
10499,3.744495394303327
10500,4.339142889058886
10501,3.751969203181241
10502,4.158353485214211
10503,4.286363804293059
10504,4.405542578369423
10505,4.503142859140857
10506,3.529879628111954
10507,4.1897231281973175
10508,4.221931873426692
10509,3.4545103977068656
10510,3.5370654343403753
10511,3.58955966374099
10512,4.3726328062038915
10513,3.2769443571471584
10514,3.8376553386425223
10515,4.244377076517029
10516,4.007020816615005
10517,4.377565299914112
10518,3.9775610939815462
10519,4.204352342172936
10520,3.7911293183775574
10521,4.4998983827233685
10522,4.318468961548622
10523,3.9205386608215385
10524,4.2088400637943035
10525,3.7976726725335737
10526,4.027142188749349
10527,3.365947107581666
10528,3.8126660072431147
10529,3.3839798572382076
10530,4.36963198991651
10531,4.1906478700883225
10532,4.2102853854742355
10533,3.179743550794534
10534,4.301918098172696
10535,3.5326462967853627
10536,3.751668694826274
10537,3.661567754569326
10538,4.034966731595864
10539,4.737798569554193
10540,3.9858693456198178
10541,3.3283001804858805
10542,4.058939824689112
10543,4.122006494971104
10544,4.327007087716807
10545,3.590402558899385
10546,4.315131771151476
10547,3.8429172560051863
10548,4.065866722967389
10549,3.8004823383922415
10550,4.29006933720102
10551,3.687703627534959
10552,3.9698243659909838
10553,3.955000853852706
10554,4.164517999647212
10555,3.6697082057155046
10556,3.5380388243048055
10557,4.190378787748376
10558,3.254275678619011
10559,4.275404779322733
10560,3.3294392451056307
10561,3.661072681887887
10562,2.616511739218159
10563,3.0733845874518275
10564,4.1741837851068295
10565,3.336672642625893
10566,3.122178513059364
10567,4.255654443383064
10568,4.246062473390355
10569,3.803597905535983
10570,3.1767408377141075
10571,3.291330596026222
10572,4.218438560050917
10573,4.132309996568538
10574,3.7626670784575875
10575,3.724424981060323
10576,3.8714528906620473
10577,4.448432344080338
10578,3.118421335178438
10579,3.622446967419789
10580,3.471920843475114
10581,3.5752864335831
10582,3.540396533986018
10583,3.6098186968580754
10584,3.636154145100462
10585,4.111883077820842
10586,3.769425431556557
10587,4.090933084716514
10588,4.146066631912167
10589,3.868893297928436
10590,3.9070626570082774
10591,4.359621572623302
10592,3.814687647073695
10593,3.7645864072402593
10594,4.35443267762058
10595,4.509340449380223
10596,4.0116964009720935
10597,4.126241955849488
10598,3.4812779309361734
10599,3.7252716494930844
10600,4.118343003087404
10601,4.159592074855683
10602,4.3946098759827725
10603,3.79160953353358
10604,4.138255073840736
10605,4.127645792424804
10606,3.5868753701690266
10607,4.200089078860875
10608,4.230795014253679
10609,3.696078400657038
10610,4.289040965596605
10611,3.8186410582984074
10612,4.549876449190997
10613,3.3712893126562684
10614,4.26940156353045
10615,3.9180092261308017
10616,3.1182159695087264
10617,3.5345786840296833
10618,3.8120215255752856
10619,3.3638346546684255
10620,4.485659698779864
10621,4.152502631529651
10622,3.8617532845550975
10623,3.461068925975776
10624,3.4253147942646636
10625,4.02402070780807
10626,3.5159683378819784
10627,4.131054513491799
10628,4.384543145461109
10629,3.944571538203451
10630,4.3014090241840215
10631,3.274339251079323
10632,4.191354561901033
10633,4.296753168021687
10634,4.647508730937139
10635,4.052165751980398
10636,3.4872183379843116
10637,4.4506236330594895
10638,4.008387854983028
10639,2.9766254806240475
10640,4.091170891967405
10641,4.056549896101482
10642,3.336905706943392
10643,3.7044580321258156
10644,4.2534079069106525
10645,3.9951961102313005
10646,3.779775696828844
10647,4.423547964655553
10648,4.084402336339016
10649,4.018455671762823
10650,4.1692983328775775
10651,3.962675663048033
10652,3.719689590964819
10653,3.8584146468480145
10654,3.056263092012379
10655,3.430363788106069
10656,4.298634708427081
10657,3.644400122208556
10658,4.093863614991365
10659,3.592672438766383
10660,4.11292076117503
10661,3.660105512647146
10662,3.5919207052328117
10663,4.221821620719232
10664,4.124373567857365
10665,3.0563035899661517
10666,3.8007669583730186
10667,3.9611783794301325
10668,3.901544573595593
10669,2.476845502828525
10670,4.369196408519192
10671,3.3473192913017797
10672,3.9400035526353423
10673,3.947510308712768
10674,3.7856359020503945
10675,3.885171459290949
10676,3.413013186309407
10677,4.743813668251529
10678,4.372055317296175
10679,4.003865187907308
10680,3.5323175198875214
10681,4.232951815943861
10682,3.6135942830789127
10683,4.274209532826815
10684,3.8761087220716846
10685,3.8330585884225936
10686,3.383033288697
10687,4.080676861582601
10688,2.512275553146256
10689,3.3563315527766924
10690,3.195543753679658
10691,4.411387872099881
10692,4.473926999161733
10693,3.7413180014195393
10694,3.079249734757425
10695,4.113133390275099
10696,3.999926996648281
10697,3.9840109228844174
10698,4.041169113910683
10699,4.511519126995313
10700,3.6526119686874923
10701,4.170848262376432
10702,4.2211824841015355
10703,4.201462029596181
10704,3.9633565207631056
10705,3.748427173843483
10706,4.190536272545223
10707,3.9382643548268375
10708,3.8795092401407136
10709,4.54638235589609
10710,3.7052599701325692
10711,3.7187373775497257
10712,2.8119530711191643
10713,3.754121612883872
10714,4.210531948318313
10715,4.156070491316331
10716,4.64546995721853
10717,3.8608676680093432
10718,3.747166714861839
10719,4.102313548374661
10720,3.847203680849559
10721,3.8877438094891335
10722,4.176237419081262
10723,3.7382489102175565
10724,3.0481068555123794
10725,4.027413515023701
10726,4.537067990606325
10727,3.8521715654367004
10728,4.161116242131172
10729,3.7177408401677314
10730,4.188523769227088
10731,4.08636244752453
10732,4.465908019930542
10733,3.1795406533210895
10734,3.7823242738972107
10735,4.22525256589453
10736,2.980935362438631
10737,3.636016874016139
10738,4.186588297396826
10739,4.423451099833374
10740,4.048234705110156
10741,3.387447925294248
10742,3.784790811548467
10743,3.8001471478775937
10744,4.519957733147672
10745,2.7670645664075906
10746,4.236097289434288
10747,3.9535708317162883
10748,3.9844702323994667
10749,3.86042630836547
10750,3.9826437806504855
10751,3.9574224807425447
10752,4.258153356995744
10753,4.4148451276173395
10754,3.9046946757158456
10755,3.869522855489209
10756,4.141700582552966
10757,4.147404722275668
10758,3.5975646783803845
10759,4.0976768748990935
10760,3.6596430883465763
10761,4.150362180892282
10762,3.3639586780114583
10763,4.125026509807183
10764,4.429916413817647
10765,4.033055113961853
10766,3.789668829277134
10767,4.42566145394674
10768,4.675496483108925
10769,4.074754850811817
10770,2.5685604308940224
10771,4.398592191167215
10772,3.182738793568687
10773,4.250094721686667
10774,3.5865915311543293
10775,3.6178253482310425
10776,3.689165118553705
10777,4.390815389793572
10778,4.10998498129652
10779,3.2340837308360073
10780,3.7788866571335684
10781,3.6286585712164987
10782,3.7576979335323086
10783,4.470022071274527
10784,3.86782996251164
10785,3.7095856051435665
10786,3.991772188583541
10787,4.309370486073967
10788,4.0843222933746635
10789,3.5033659320890895
10790,4.099965587289235
10791,3.5228710457858208
10792,4.24168296804237
10793,3.6094375028659065
10794,3.7331372612634834
10795,4.126815883716889
10796,3.738468725346299
10797,3.146664645423521
10798,3.962304992359766
10799,3.8415786918296857
10800,4.532833582051857
10801,3.649369486603647
10802,3.5141226596797006
10803,3.914594825257059
10804,3.6754628025882115
10805,4.111077764423406
10806,4.081959597188756
10807,3.7975218547044967
10808,3.474514937840045
10809,4.18538987621283
10810,4.081577912176078
10811,4.342350875155552
10812,4.4641543145043165
10813,4.327105479746591
10814,4.01513641650455
10815,4.412000130376504
10816,4.412986449448794
10817,3.64611694780972
10818,2.9893603013545156
10819,4.036672890506453
10820,3.733378658960645
10821,3.5040980089541236
10822,4.271950528097442
10823,4.454813246811887
10824,4.763899745817891
10825,3.9643015047414503
10826,3.903550376344338
10827,3.7682245236174294
10828,3.57798297843294
10829,4.188530756302997
10830,3.641670683808338
10831,3.714330431418897
10832,3.9781621072585853
10833,4.240691555742101
10834,3.0641032531939536
10835,3.6070175885760904
10836,3.8272750927721937
10837,4.061959975024646
10838,3.5039932955531974
10839,3.66876114655413
10840,4.151561905756058
10841,4.054495397628131
10842,3.887215235978678
10843,3.7381948770637163
10844,4.403580857125312
10845,4.007763236854646
10846,2.725221482452336
10847,3.709512137977066
10848,3.5138899668583123
10849,4.183824762679165
10850,4.237558817975533
10851,3.689482801911513
10852,3.667066149470832
10853,4.512421466267394
10854,2.823568383925209
10855,3.760540548850434
10856,4.532061107322388
10857,4.1147836467774015
10858,4.329416275606597
10859,3.7376213776823484
10860,3.952780975345621
10861,4.312528290346476
10862,3.884734042147679
10863,3.7324485009300727
10864,4.199698202759314
10865,3.72704567621139
10866,4.445362872106076
10867,4.07038793539306
10868,3.526096173168135
10869,3.531165172481796
10870,4.110841031850792
10871,3.0088328173877708
10872,3.7165344354938736
10873,4.3852025690117955
10874,3.5658880142027582
10875,4.400202250854916
10876,3.7125880208087807
10877,3.824324141034492
10878,4.5953300315722005
10879,3.8444673805979854
10880,4.155850151330405
10881,3.8389741580156103
10882,3.950412918126248
10883,4.30536932462513
10884,4.133169832770705
10885,4.038387736343162
10886,4.010909057830417
10887,3.5076594993976338
10888,3.607655607548187
10889,4.237948653187975
10890,2.959792887625737
10891,4.454718686388786
10892,4.391861615266731
10893,4.2496713857386075
10894,4.075569081863686
10895,4.5343034037627366
10896,4.1480103575296035
10897,3.9502124392012785
10898,3.776577281950496
10899,3.5579707860781515
10900,3.8900595538705107
10901,4.41170163884494
10902,4.286245667803136
10903,3.7491081387914997
10904,3.656232088301486
10905,3.7663783347204416
10906,3.666226590759677
10907,3.649526335244582
10908,4.129459465169846
10909,3.7975419021723336
10910,4.754482165069446
10911,3.887650194529021
10912,3.620039186726381
10913,3.9565696871462976
10914,4.39850527050001
10915,3.615102153094656
10916,4.003705264646079
10917,4.50688484067907
10918,3.6585530530427026
10919,3.6162898820694047
10920,3.8609205281962815
10921,3.4413632365841385
10922,3.8690699845574588
10923,4.240560821306981
10924,3.9639092508812763
10925,4.153595034839117
10926,2.761283427621901
10927,3.909946727202719
10928,3.7686826494520758
10929,4.229235666365156
10930,4.037476726618905
10931,4.136238531583474
10932,3.88295379901027
10933,3.457964203205859
10934,3.971259189332261
10935,3.2988120856769814
10936,3.863081776745751
10937,3.747512557962333
10938,3.057322573806365
10939,4.531474043040561
10940,3.816947478881311
10941,3.783122169938387
10942,3.6582542394929694
10943,3.8131916993795962
10944,3.2177569590458375
10945,2.7153684409704306
10946,4.160845890657655
10947,4.337532134539057
10948,3.9552087536854414
10949,4.36554366023466
10950,4.257044652469939
10951,3.720303259770581
10952,4.081303811417177
10953,3.514975149849844
10954,3.7889081063993055
10955,3.640966465695459
10956,3.7831055894467394
10957,3.7927667101141376
10958,4.455944062839753
10959,4.165853541631997
10960,4.02128888356318
10961,4.043228488023686
10962,4.2076859140336484
10963,3.5745930058276505
10964,4.217197183341727
10965,3.624491229898014
10966,4.037764614854483
10967,3.857930140020295
10968,4.762081683978277
